Symbol,Date,Open,High,Low,Close,Volume
NLN.TO,10 Apr 2017,0.8,0.84,0.8,0.8,41788
NML.TO,10 Apr 2017,0.2,0.21,0.2,0.2,76800
NMX.TO,10 Apr 2017,1.33,1.36,1.33,1.34,522732
NMX.WT.TO,10 Apr 2017,0.38,0.38,0.35,0.38,21300
NOA.TO,10 Apr 2017,7.09,7.15,6.93,7,21738
NOA.DB.TO,10 Apr 2017,98.2,98.25,98.1,98.25,104000
NPC.TO,10 Apr 2017,1.04,1.05,1.04,1.04,17100
NPF.UN.TO,10 Apr 2017,22.8,22.95,22.8,22.95,3145
NPI.TO,10 Apr 2017,24.69,24.93,24.55,24.88,185821
NPI.DB.B.TO,10 Apr 2017,117.5,117.5,117.5,117.5,25000
NPI.DB.C.TO,10 Apr 2017,117.7,117.7,117.7,117.7,10000
NPI.PR.A.TO,10 Apr 2017,19.35,19.4,19.35,19.4,1100
NPI.PR.B.TO,10 Apr 2017,18.75,18.75,18.75,18.75,0
NPI.PR.C.TO,10 Apr 2017,23.27,23.35,23.26,23.27,2900
NPK.TO,10 Apr 2017,0.6,0.6,0.6,0.6,4000
NPS.TO,10 Apr 2017,0.19,0.19,0.19,0.19,8000
NRGY.UN.TO,10 Apr 2017,7.81,7.86,7.81,7.86,1200
NRI.TO,10 Apr 2017,5.35,5.49,5.32,5.49,12844
NSU.TO,10 Apr 2017,3.43,3.44,3.38,3.39,225289
NUS.TO,10 Apr 2017,0.22,0.23,0.22,0.22,43421
NVA.TO,10 Apr 2017,6.51,6.65,6.5,6.61,287290
NVCN.TO,10 Apr 2017,2.26,2.37,2.25,2.28,65005
NVU.DB.TO,10 Apr 2017,103.5,103.5,103.5,103.5,0
NVU.UN.TO,10 Apr 2017,22.48,22.56,22.36,22.53,190254
NWC.TO,10 Apr 2017,31.6,31.78,31.29,31.74,80348
NWH.DB.TO,10 Apr 2017,103,103,103,103,0
NWH.DB.C.TO,10 Apr 2017,104.75,104.75,104.75,104.75,0
NWH.DB.D.TO,10 Apr 2017,106.99,106.99,106.99,106.99,0
NWH.DB.E.TO,10 Apr 2017,104,104,104,104,0
NWH.DB.F.TO,10 Apr 2017,103.25,103.5,103.15,103.5,55000
NWH.UN.TO,10 Apr 2017,10.89,10.89,10.8,10.85,214269
NXC.TO,10 Apr 2017,12.5,12.5,12.5,12.5,500
NXE.TO,10 Apr 2017,3.24,3.5,3.21,3.45,1557124
NXF.TO,10 Apr 2017,8.07,8.12,8.07,8.09,19900
NXF.B.TO,10 Apr 2017,8.93,8.93,8.93,8.93,2000
NXJ.TO,10 Apr 2017,4.45,4.45,4.27,4.27,22390
OCS.UN.TO,10 Apr 2017,7.13,7.16,7.11,7.11,10288
OGC.TO,10 Apr 2017,4.2,4.31,4.17,4.27,803991
OGD.TO,10 Apr 2017,1.94,1.94,1.94,1.94,0
OLY.TO,10 Apr 2017,29.25,29.25,29,29,300
OMI.TO,10 Apr 2017,0.26,0.26,0.26,0.26,41437
ONC.TO,10 Apr 2017,0.75,0.78,0.73,0.78,342729
ONEX.TO,10 Apr 2017,95.24,95.76,94.75,95.2,59647
OPS.TO,10 Apr 2017,1.5,1.52,1.5,1.5,9800
OR.TO,10 Apr 2017,14.85,14.98,14.74,14.97,235107
OR.WT.TO,10 Apr 2017,2.75,2.75,2.75,2.75,0
OR.WT.A.TO,10 Apr 2017,2.03,2.03,2.03,2.03,1000
ORA.TO,10 Apr 2017,1.53,1.53,1.53,1.53,0
ORL.TO,10 Apr 2017,3.06,3.06,2.96,3,76027
ORV.TO,10 Apr 2017,0.22,0.22,0.21,0.22,98719
OSB.TO,10 Apr 2017,40.7,41.31,40.61,40.94,233616
OSF.UN.TO,10 Apr 2017,4.44,4.49,4.44,4.49,10499
OSK.TO,10 Apr 2017,5.63,5.65,5.34,5.45,1606515
OSK.WT.TO,10 Apr 2017,0.14,0.14,0.12,0.13,1410541
OSL.UN.TO,10 Apr 2017,10.14,10.14,10.1,10.11,15575
OSP.TO,10 Apr 2017,9.44,9.45,9.44,9.45,925
OSP.PR.A.TO,10 Apr 2017,10.08,10.08,10.08,10.08,0
OTEX.TO,10 Apr 2017,44.3,44.59,44.13,44.52,152255
OXC.TO,10 Apr 2017,0.32,0.32,0.29,0.29,59000
OXF.TO,10 Apr 2017,10.91,10.91,10.91,10.91,0
P.TO,10 Apr 2017,0.73,0.74,0.72,0.74,174713
P.DB.V.TO,10 Apr 2017,64,64,64,64,0
P.WT.C.TO,10 Apr 2017,0.05,0.05,0.05,0.05,0
PAAS.TO,10 Apr 2017,24,24,23.55,23.92,166329
PAR.DB.B.TO,10 Apr 2017,100,100,99.99,100,98999
PAR.UN.TO,10 Apr 2017,3.61,3.62,3.57,3.6,19182
PATH.TO,10 Apr 2017,3,3,3,3,1000
PAY.TO,10 Apr 2017,0.17,0.18,0.17,0.18,102000
PBD.TO,10 Apr 2017,19.58,19.64,19.58,19.63,853
PBH.TO,10 Apr 2017,81.5,83.59,81.41,83.47,136433
PBH.DB.D.TO,10 Apr 2017,186,187.9,186,187.9,75000
PBH.DB.E.TO,10 Apr 2017,112,112,112,112,136000
PBH.DB.F.TO,10 Apr 2017,107,107,107,107,0
PBI.TO,10 Apr 2017,24.49,24.49,24.49,24.49,0
PBI.B.TO,10 Apr 2017,26.43,26.43,26.43,26.43,0
PBL.TO,10 Apr 2017,10,10,10,10,461
PBY.UN.TO,10 Apr 2017,10.9,10.92,10.9,10.9,8350
PCD.UN.TO,10 Apr 2017,8.9,8.91,8.9,8.9,4729
PCF.U.TO,10 Apr 2017,7.13,7.13,7.13,7.13,100
PCF.UN.TO,10 Apr 2017,7.2,7.2,7.13,7.14,2800
PCY.TO,10 Apr 2017,3.58,3.85,3.58,3.8,9273
PD.TO,10 Apr 2017,6.53,6.62,6.45,6.58,2620729
PDC.TO,10 Apr 2017,28.01,28.12,27.99,28.11,8823
PDF.TO,10 Apr 2017,27.31,27.31,27.24,27.29,10986
PDL.TO,10 Apr 2017,5.4,5.5,5.35,5.49,1429
PDV.TO,10 Apr 2017,7.38,7.38,7.3,7.3,2800
PDV.PR.A.TO,10 Apr 2017,10.25,10.25,10.25,10.25,0
PEGI.TO,10 Apr 2017,27.94,28,27.8,27.9,4165
PEU.TO,10 Apr 2017,24.39,24.39,24.39,24.39,100
PEY.TO,10 Apr 2017,27.36,27.71,27.17,27.61,277838
PFB.TO,10 Apr 2017,9.45,9.6,9.43,9.6,6500
PFD.UN.TO,10 Apr 2017,22.16,22.16,22.16,22.16,1180
PFH.F.TO,10 Apr 2017,20.41,20.44,20.41,20.43,3820
PFL.TO,10 Apr 2017,19.91,19.91,19.91,19.91,2300
PFT.UN.TO,10 Apr 2017,9.51,9.51,9.51,9.51,0
PFU.UN.TO,10 Apr 2017,9.9,9.9,9.9,9.9,0
PG.TO,10 Apr 2017,3.28,3.37,3.24,3.32,555339
PGD.TO,10 Apr 2017,0.19,0.19,0.18,0.19,158709
PGF.TO,10 Apr 2017,1.46,1.53,1.44,1.52,2018117
PGI.UN.TO,10 Apr 2017,9.14,9.14,9.12,9.14,19371
PGL.TO,10 Apr 2017,22.95,22.95,22.93,22.94,20400
PGLC.TO,10 Apr 2017,3.78,3.78,3.78,3.78,218
PHE.TO,10 Apr 2017,23.62,23.62,23.62,23.62,0
PHE.B.TO,10 Apr 2017,24.76,24.76,24.76,24.76,0
PHR.TO,10 Apr 2017,20.72,20.72,20.72,20.72,1640
PHW.TO,10 Apr 2017,19.24,19.24,19.24,19.24,0
PHX.TO,10 Apr 2017,3.76,3.9,3.71,3.87,23245
PHYS.U.TO,10 Apr 2017,10.28,10.28,10.28,10.28,649
PIC.A.TO,10 Apr 2017,7.5,7.5,7.3,7.42,29516
PIC.PR.A.TO,10 Apr 2017,15.39,15.42,15.39,15.42,2485
PID.TO,10 Apr 2017,20.09,20.09,20.09,20.09,378
PIF.TO,10 Apr 2017,14.79,14.83,14.61,14.65,25510
PIN.TO,10 Apr 2017,19.76,19.76,19.76,19.76,220
PJC.A.TO,10 Apr 2017,19.96,20.13,19.96,20.11,117958
PKI.TO,10 Apr 2017,29.32,29.75,29.27,29.66,115800
PLC.TO,10 Apr 2017,17.46,17.8,17.46,17.8,15076
PLI.TO,10 Apr 2017,2.18,2.19,2.15,2.16,784592
PLV.TO,10 Apr 2017,21.69,21.69,21.69,21.69,447
PLZ.DB.D.TO,10 Apr 2017,101.75,101.75,101.75,101.75,0
PLZ.UN.TO,10 Apr 2017,4.9,4.9,4.87,4.88,91274
PMB.UN.TO,10 Apr 2017,8.65,8.65,8.65,8.65,0
PME.TO,10 Apr 2017,3.07,3.09,3.05,3.05,17416
PMM.TO,10 Apr 2017,22.07,22.07,22.06,22.06,320
PMN.TO,10 Apr 2017,0.16,0.16,0.16,0.16,138750
PMT.TO,10 Apr 2017,1.61,1.61,1.51,1.6,190504
PMTS.TO,10 Apr 2017,5.32,5.32,5.32,5.32,0
PNC.B.TO,10 Apr 2017,0.69,0.69,0.69,0.69,0
PNE.TO,10 Apr 2017,0.74,0.75,0.72,0.72,103732
PNP.TO,10 Apr 2017,1.7,1.8,1.7,1.8,8354
POM.TO,10 Apr 2017,1.01,1.01,1.01,1.01,1600
POT.TO,10 Apr 2017,22.51,22.55,22.37,22.47,956685
POU.TO,10 Apr 2017,17.9,18.18,17.86,18.08,151271
POW.TO,10 Apr 2017,31.19,31.35,31.13,31.25,579110
POW.PR.A.TO,10 Apr 2017,25.96,25.96,25.83,25.94,1550
POW.PR.B.TO,10 Apr 2017,25.47,25.51,25.35,25.5,15937
POW.PR.C.TO,10 Apr 2017,25.82,25.97,25.82,25.97,6700
POW.PR.D.TO,10 Apr 2017,24.72,25.05,24.72,25.05,17850
POW.PR.F.TO,10 Apr 2017,34,34,34,34,0
POW.PR.G.TO,10 Apr 2017,26.27,26.3,26.09,26.25,5500
PPL.TO,10 Apr 2017,43.73,44.19,43.61,44.07,650854
PPL.DB.F.TO,10 Apr 2017,147,147,147,147,0
PPL.PR.A.TO,10 Apr 2017,21.28,21.55,21.28,21.42,9200
PPL.PR.C.TO,10 Apr 2017,22.38,22.4,22.29,22.37,12209
PPL.PR.E.TO,10 Apr 2017,23.97,24.3,23.97,24.26,16333
PPL.PR.G.TO,10 Apr 2017,23.39,23.71,23.35,23.6,7110
PPL.PR.I.TO,10 Apr 2017,25.17,25.18,25.17,25.18,9600
PPL.PR.K.TO,10 Apr 2017,26.8,26.82,26.77,26.79,4725
PPL.PR.M.TO,10 Apr 2017,26.79,26.79,26.78,26.79,4900
PPR.TO,10 Apr 2017,0.66,0.67,0.64,0.66,59952
PPS.TO,10 Apr 2017,16.58,16.62,16.58,16.62,4520
PR.TO,10 Apr 2017,10.77,10.77,10.77,10.77,5537
PRA.TO,10 Apr 2017,18.6,18.6,18.6,18.6,0
PRF.UN.TO,10 Apr 2017,23.25,23.25,23.25,23.25,0
PRK.TO,10 Apr 2017,0.24,0.25,0.24,0.25,148650
PRQ.TO,10 Apr 2017,2.62,2.69,2.62,2.64,9600
PRU.TO,10 Apr 2017,0.36,0.36,0.33,0.34,173489
PSA.TO,10 Apr 2017,50.02,50.02,50.02,50.02,6686
PSB.TO,10 Apr 2017,18.75,18.75,18.73,18.74,42294
PSD.TO,10 Apr 2017,2.6,2.63,2.6,2.63,34300
PSI.TO,10 Apr 2017,19.47,20.16,19.46,20.12,208857
PSK.TO,10 Apr 2017,29.41,29.68,29.25,29.46,224875
PSLV.U.TO,10 Apr 2017,6.8,6.8,6.73,6.79,4222
PSU.U.TO,10 Apr 2017,100.07,100.07,100.07,100.07,0
PSY.TO,10 Apr 2017,22.6,22.6,22.6,22.6,0
PTB.TO,10 Apr 2017,19.23,19.23,19.17,19.17,1900
PTG.TO,10 Apr 2017,1.79,1.82,1.75,1.75,67132
PTM.TO,10 Apr 2017,2,2.01,1.96,1.98,82647
PTS.TO,10 Apr 2017,10.35,10.35,10.05,10.15,2400
PUB.UN.TO,10 Apr 2017,11.57,11.57,11.56,11.56,6733
PUD.TO,10 Apr 2017,22.06,22.06,22.06,22.06,0
PUR.TO,10 Apr 2017,4.83,4.93,4.83,4.84,12310
PVG.TO,10 Apr 2017,14.5,14.58,14.19,14.47,236662
PVS.PR.B.TO,10 Apr 2017,25.22,25.22,25.22,25.22,100
PVS.PR.D.TO,10 Apr 2017,25.24,25.28,25.24,25.28,2000
PVS.PR.E.TO,10 Apr 2017,26.84,26.84,26.84,26.84,560
PWF.TO,10 Apr 2017,34.49,34.6,34.31,34.42,855077
PWF.PR.A.TO,10 Apr 2017,14.71,14.75,14.71,14.75,400
PWF.PR.E.TO,10 Apr 2017,25.77,25.82,25.77,25.82,4200
PWF.PR.F.TO,10 Apr 2017,25.49,25.55,25.46,25.52,5270
PWF.PR.G.TO,10 Apr 2017,25.88,26.18,25.84,26.15,8151
PWF.PR.H.TO,10 Apr 2017,25.8,25.88,25.8,25.88,3750
PWF.PR.I.TO,10 Apr 2017,25.94,26.09,25.9,26.08,5605
PWF.PR.K.TO,10 Apr 2017,24.45,24.66,24.45,24.65,7200
PWF.PR.L.TO,10 Apr 2017,25.16,25.4,25.13,25.4,4075
PWF.PR.O.TO,10 Apr 2017,26.05,26.18,26.05,26.18,2300
PWF.PR.P.TO,10 Apr 2017,16.38,16.62,16.38,16.56,12600
PWF.PR.Q.TO,10 Apr 2017,15.74,15.81,15.74,15.81,2500
PWF.PR.R.TO,10 Apr 2017,26.03,26.05,25.99,26.05,1592
PWF.PR.S.TO,10 Apr 2017,24.04,24.4,24.04,24.3,12241
PWF.PR.T.TO,10 Apr 2017,23.33,23.45,23.31,23.45,4000
PXC.TO,10 Apr 2017,26.21,26.33,26.21,26.33,2284
PXG.TO,10 Apr 2017,21.89,21.89,21.89,21.89,0
PXS.TO,10 Apr 2017,23.81,23.81,23.81,23.81,400
PXT.TO,10 Apr 2017,17.63,18,17.63,17.92,276692
PXU.F.TO,10 Apr 2017,35.38,35.6,35.38,35.51,12958
PXX.TO,10 Apr 2017,1.27,1.41,1.27,1.34,731878
PYF.TO,10 Apr 2017,19.41,19.42,19.41,19.42,772
PZA.TO,10 Apr 2017,17.16,17.25,17.12,17.13,20732
PZC.TO,10 Apr 2017,20.57,20.57,20.57,20.57,200
PZW.TO,10 Apr 2017,23.7,23.7,23.66,23.66,757
QBR.A.TO,10 Apr 2017,20.68,20.775,20.68,20.775,741
QBR.B.TO,10 Apr 2017,20.58,20.825,20.56,20.76,102144
QCD.TO,10 Apr 2017,25.73,25.73,25.73,25.73,100
QEC.TO,10 Apr 2017,0.71,0.74,0.68,0.68,13724
QEM.TO,10 Apr 2017,26.57,26.57,26.57,26.57,0
QIE.TO,10 Apr 2017,26.72,26.72,26.72,26.72,0
QMA.TO,10 Apr 2017,25.96,25.96,25.96,25.96,0
QQC.F.TO,10 Apr 2017,47.25,47.29,47.19,47.19,1151
QSP.UN.TO,10 Apr 2017,75.5,75.5,75.5,75.5,115
QSR.TO,10 Apr 2017,74.76,75.27,74.76,74.94,190442
QUS.TO,10 Apr 2017,26.1,26.1,26.1,26.1,0
QXM.TO,10 Apr 2017,18.17,18.3,18.17,18.3,1256
R.TO,10 Apr 2017,0.75,0.75,0.73,0.73,253797
RAI.UN.TO,10 Apr 2017,8.64,8.65,8.64,8.65,2900
RAV.UN.TO,10 Apr 2017,14.5,14.5,14.5,14.5,0
RAY.A.TO,10 Apr 2017,8.23,8.3,8.19,8.25,36510
RAY.B.TO,10 Apr 2017,8.2,8.2,8.2,8.2,0
RBA.TO,10 Apr 2017,41.55,41.55,39.3,40.57,390900
RBN.UN.TO,10 Apr 2017,9.78,9.8,9.78,9.79,6645
RBO.TO,10 Apr 2017,19.64,19.64,19.6,19.61,825
RBP.UN.TO,10 Apr 2017,10,10,10,10,1900
RCD.TO,10 Apr 2017,21.12,21.12,21.12,21.12,745
RCE.TO,10 Apr 2017,20.66,20.66,20.66,20.66,0
RCH.TO,10 Apr 2017,28.63,29.45,28.62,29.19,29779
RCI.A.TO,10 Apr 2017,60.19,60.25,60.19,60.23,567
RCI.B.TO,10 Apr 2017,59.58,59.92,59.51,59.72,1984615
RCO.UN.TO,10 Apr 2017,10.9,11,10.84,11,2450
RDK.TO,10 Apr 2017,0.04,0.04,0.04,0.04,5000
RDL.TO,10 Apr 2017,1.94,1.95,1.94,1.95,1000
REF.UN.TO,10 Apr 2017,49.52,49.58,48.91,49.16,134406
REI.UN.TO,10 Apr 2017,26.21,26.38,26.12,26.36,343763
RET.TO,10 Apr 2017,5,5.17,5,5.17,3050
RET.A.TO,10 Apr 2017,5.39,5.5,5.37,5.38,148686
RFP.TO,10 Apr 2017,7.21,7.51,7.21,7.26,16448
RGX.TO,10 Apr 2017,0.08,0.09,0.08,0.08,172000
RIB.UN.TO,10 Apr 2017,14.65,14.65,14.65,14.65,0
RID.TO,10 Apr 2017,23.35,23.45,23.35,23.45,11454
RID.U.TO,10 Apr 2017,17.48,17.48,17.48,17.48,0
RIE.TO,10 Apr 2017,20.89,20.96,20.89,20.96,500
RIG.TO,10 Apr 2017,20.85,20.85,20.74,20.76,1606
RIGP.UN.TO,10 Apr 2017,27.89,27.97,27.89,27.97,3411
RIT.TO,10 Apr 2017,15.94,15.96,15.92,15.95,13175
RKN.TO,10 Apr 2017,1.08,1.09,1.04,1.04,392851
RLB.TO,10 Apr 2017,19.77,19.77,19.76,19.76,4345
RLD.TO,10 Apr 2017,23.6,23.6,23.6,23.6,0
RLE.TO,10 Apr 2017,23.9,23.9,23.9,23.9,0
RME.TO,10 Apr 2017,9.96,9.96,9.85,9.89,33966
RMX.TO,10 Apr 2017,1.77,1.82,1.77,1.8,22040
RN.TO,10 Apr 2017,0.13,0.13,0.13,0.13,10000
RNW.TO,10 Apr 2017,15.7,15.86,15.62,15.84,242010
RNX.TO,10 Apr 2017,0.28,0.28,0.25,0.26,1463876
ROXG.TO,10 Apr 2017,1.34,1.34,1.32,1.33,36879
RPD.TO,10 Apr 2017,22.51,22.51,22.51,22.51,100
RPF.TO,10 Apr 2017,23.93,23.94,23.9,23.9,12360
RPI.UN.TO,10 Apr 2017,27.17,27.17,26.5,26.94,1981
RQF.TO,10 Apr 2017,19.45,19.45,19.45,19.45,280
RQG.TO,10 Apr 2017,19.85,19.86,19.85,19.86,1492
RQH.TO,10 Apr 2017,20.61,20.61,20.61,20.61,0
RQI.TO,10 Apr 2017,20.45,20.45,20.45,20.45,1300
RQJ.TO,10 Apr 2017,19.9,19.9,19.9,19.9,0
RQK.TO,10 Apr 2017,19.82,19.82,19.82,19.82,0
RRX.TO,10 Apr 2017,9.39,9.48,9.31,9.35,904593
RSI.TO,10 Apr 2017,6.16,6.19,6.12,6.16,55188
RSI.DB.D.TO,10 Apr 2017,101.5,102,101.5,102,106000
RTG.TO,10 Apr 2017,0.19,0.19,0.18,0.18,41000
RTU.UN.TO,10 Apr 2017,9.83,9.84,9.83,9.84,230
RUD.TO,10 Apr 2017,30.62,30.63,30.61,30.61,814
RUD.U.TO,10 Apr 2017,22.93,22.93,22.93,22.93,160
RUE.TO,10 Apr 2017,25.01,25.01,25.01,25.01,0
RUS.TO,10 Apr 2017,27.54,27.54,27.24,27.35,85939
RVX.TO,10 Apr 2017,2.23,2.23,2.22,2.23,13600
RWC.TO,10 Apr 2017,11.7,11.7,11.7,11.7,0
RWE.TO,10 Apr 2017,24.92,24.92,24.92,24.92,300
RWE.B.TO,10 Apr 2017,24.55,24.55,24.55,24.55,0
RWU.TO,10 Apr 2017,14.04,14.04,14.04,14.04,0
RWU.B.TO,10 Apr 2017,17.27,17.27,17.25,17.25,1801
RWW.TO,10 Apr 2017,27.06,27.06,26.9,26.91,1347
RWW.B.TO,10 Apr 2017,29.84,29.84,29.84,29.84,100
RXD.TO,10 Apr 2017,20.1,20.1,20,20,1052
RXD.U.TO,10 Apr 2017,15,15,15,15,0
RXE.TO,10 Apr 2017,23.85,23.85,23.85,23.85,0
RY.TO,10 Apr 2017,97.32,97.5,96.86,97.18,1549609
RY.PR.A.TO,10 Apr 2017,25.4,25.46,25.4,25.44,5713
RY.PR.C.TO,10 Apr 2017,25.46,25.47,25.4,25.47,5450
RY.PR.D.TO,10 Apr 2017,25.39,25.48,25.39,25.44,5385
RY.PR.E.TO,10 Apr 2017,25.37,25.41,25.37,25.4,10316
RY.PR.F.TO,10 Apr 2017,25.32,25.44,25.32,25.4,3233
RY.PR.G.TO,10 Apr 2017,25.38,25.41,25.36,25.36,12458
RY.PR.H.TO,10 Apr 2017,22.8,22.91,22.7,22.76,26200
RY.PR.I.TO,10 Apr 2017,24.91,25,24.91,24.98,10706
RY.PR.J.TO,10 Apr 2017,23.72,23.98,23.72,23.89,38310
RY.PR.K.TO,10 Apr 2017,24.08,24.29,24.08,24.08,3510
RY.PR.L.TO,10 Apr 2017,25.79,25.85,25.79,25.79,2200
RY.PR.M.TO,10 Apr 2017,23.47,23.5,23.47,23.47,27400
RY.PR.N.TO,10 Apr 2017,25.63,25.65,25.59,25.59,800
RY.PR.O.TO,10 Apr 2017,25.37,25.49,25.37,25.49,7400
RY.PR.P.TO,10 Apr 2017,26.3,26.3,26.21,26.21,8300
RY.PR.Q.TO,10 Apr 2017,27.33,27.47,27.3,27.47,9350
RY.PR.R.TO,10 Apr 2017,27.48,27.56,27.48,27.56,24588
RY.PR.W.TO,10 Apr 2017,25.43,25.45,25.35,25.45,6836
RY.PR.Z.TO,10 Apr 2017,22.69,22.79,22.69,22.71,90225
S.TO,10 Apr 2017,1.05,1.05,1.01,1.01,269237
SAM.TO,10 Apr 2017,0.53,0.53,0.53,0.53,0
SAP.TO,10 Apr 2017,45.53,46.27,45.41,46.02,246671
SAU.TO,10 Apr 2017,0.03,0.03,0.02,0.03,325112
SBB.TO,10 Apr 2017,1.69,1.7,1.65,1.69,261472
SBC.TO,10 Apr 2017,16.06,16.06,15.79,16,5264
SBC.PR.A.TO,10 Apr 2017,10.09,10.1,10.08,10.08,13600
SBI.TO,10 Apr 2017,0.08,0.08,0.08,0.08,0
SBN.TO,10 Apr 2017,7.44,7.5,7.42,7.5,3200
SBN.PR.A.TO,10 Apr 2017,10.64,10.64,10.64,10.64,0
SBR.TO,10 Apr 2017,0.4,0.4,0.38,0.4,181917
SBT.B.TO,10 Apr 2017,13.4,13.4,13.39,13.39,2300
SCB.TO,10 Apr 2017,1.53,1.55,1.52,1.53,16100
SCL.TO,10 Apr 2017,39.21,39.53,39.21,39.35,69954
SCU.TO,10 Apr 2017,1.55,1.55,1.5,1.5,300
SCW.UN.TO,10 Apr 2017,9.67,9.68,9.66,9.67,11580
SCY.TO,10 Apr 2017,0.39,0.42,0.39,0.4,353200
SDY.TO,10 Apr 2017,1.39,1.51,1.38,1.51,176795
SEA.TO,10 Apr 2017,14.95,15.26,14.7,15.08,49970
SEC.TO,10 Apr 2017,176,176.8,176,176.8,351
SEN.TO,10 Apr 2017,0.45,0.45,0.45,0.45,0
SES.TO,10 Apr 2017,9.78,10.25,9.77,10.21,347277
SEV.TO,10 Apr 2017,0.47,0.48,0.47,0.48,35350
SFD.TO,10 Apr 2017,1.19,1.19,1.19,1.19,300
SGF.TO,10 Apr 2017,0.17,0.17,0.17,0.17,153920
SGQ.TO,10 Apr 2017,0.4,0.4,0.4,0.4,20000
SGY.TO,10 Apr 2017,2.82,2.86,2.82,2.84,4868699
SHA.TO,10 Apr 2017,12.28,12.28,12.28,12.28,120
SHC.TO,10 Apr 2017,12.03,12.03,12.03,12.03,144
SHE.TO,10 Apr 2017,11.12,11.12,11.12,11.12,100
SHOP.TO,10 Apr 2017,92.25,93.5,91.8,92.29,127014
SHU.TO,10 Apr 2017,11.29,11.29,11.29,11.29,0
SHZ.TO,10 Apr 2017,10.29,10.29,10.25,10.25,1205
SIA.TO,10 Apr 2017,17.32,17.42,17.27,17.38,38047
SIA.DB.TO,10 Apr 2017,107,107,107,107,10000
SII.TO,10 Apr 2017,2.19,2.19,2.12,2.18,261275
SIN.UN.TO,10 Apr 2017,8.52,8.53,8.49,8.52,9865
SIS.TO,10 Apr 2017,14.12,14.52,14.12,14.31,90916
SJ.TO,10 Apr 2017,40.7,41.58,40.46,41.51,132334
SJR.B.TO,10 Apr 2017,27.8,27.92,27.72,27.87,415462
SJR.PR.A.TO,10 Apr 2017,17.09,17.1,16.95,17.08,2431
SJR.PR.B.TO,10 Apr 2017,16.95,16.95,16.95,16.95,100
SKG.UN.TO,10 Apr 2017,8.08,8.08,8.08,8.08,206
SLF.TO,10 Apr 2017,47.74,48.03,47.6,47.83,1550729
SLF.PR.A.TO,10 Apr 2017,24.07,24.42,24.07,24.41,8541
SLF.PR.B.TO,10 Apr 2017,24.37,24.66,24.37,24.61,10200
SLF.PR.C.TO,10 Apr 2017,22.67,22.87,22.65,22.87,10881
SLF.PR.D.TO,10 Apr 2017,22.7,22.94,22.7,22.93,6138
SLF.PR.E.TO,10 Apr 2017,22.75,22.99,22.75,22.95,8841
SLF.PR.G.TO,10 Apr 2017,17.1,17.2,17.1,17.1,696
SLF.PR.H.TO,10 Apr 2017,20.47,20.49,20.4,20.49,2220
SLF.PR.I.TO,10 Apr 2017,23.66,23.89,23.63,23.85,4100
SLF.PR.J.TO,10 Apr 2017,16.04,16.05,16.04,16.04,2800
SLF.PR.K.TO,10 Apr 2017,19.1,19.1,19.1,19.1,0
SLR.TO,10 Apr 2017,1.1,1.12,1.1,1.11,26250
SMC.TO,10 Apr 2017,0.28,0.28,0.28,0.28,32000
SMF.TO,10 Apr 2017,4.02,4.07,3.98,4.05,751941
SMT.TO,10 Apr 2017,3.44,3.44,3.37,3.39,14083
SMU.UN.TO,10 Apr 2017,6.54,6.56,6.47,6.48,151302
SNC.TO,10 Apr 2017,54.31,54.97,54.08,54.48,362743
SOT.UN.TO,10 Apr 2017,8.13,8.15,8.09,8.12,204620
SOX.TO,10 Apr 2017,5.63,5.77,5.63,5.69,32815
SOX.DB.A.TO,10 Apr 2017,102.51,102.51,102.49,102.5,11000
SOY.TO,10 Apr 2017,9.15,9.15,8.91,8.95,34267
SPB.TO,10 Apr 2017,13.02,13.2,12.99,13.15,323307
SPE.TO,10 Apr 2017,8.13,8.31,8.1,8.19,1449851
SPPP.U.TO,10 Apr 2017,7.69,7.69,7.69,7.69,1900
SQP.TO,10 Apr 2017,1.39,1.45,1.39,1.45,300
SRHI.TO,10 Apr 2017,0.2,0.2,0.2,0.2,423356
SRHI.WT.TO,10 Apr 2017,0.09,0.09,0.09,0.09,10693
SRT.U.TO,10 Apr 2017,10.96,11,10.96,11,200
SRT.UN.TO,10 Apr 2017,14.71,14.9,14.7,14.84,54604
SRU.UN.TO,10 Apr 2017,33,33.27,33,33.16,92367
SRV.UN.TO,10 Apr 2017,14.7,14.75,14.67,14.74,14525
SSF.UN.TO,10 Apr 2017,9.08,9.11,9.08,9.11,1900
SSL.TO,10 Apr 2017,5.9,5.94,5.76,5.94,178462
SSL.WT.TO,10 Apr 2017,2.5,2.5,2.5,2.5,0
STB.TO,10 Apr 2017,8,8.18,8,8.09,225069
STB.DB.A.TO,10 Apr 2017,106.97,106.97,106.5,106.5,9000
STB.DB.C.TO,10 Apr 2017,106,106,106,106,0
STN.TO,10 Apr 2017,35.26,36.21,35.26,35.65,198239
SU.TO,10 Apr 2017,41.5,41.97,41.33,41.79,1347807
SUM.TO,10 Apr 2017,8,8,7.81,7.83,5260
SVB.TO,10 Apr 2017,0.12,0.12,0.11,0.12,309900
SVM.TO,10 Apr 2017,5.27,5.36,5.17,5.35,766620
SVR.TO,10 Apr 2017,9.95,9.99,9.86,9.99,5626
SVR.C.TO,10 Apr 2017,9.58,9.61,9.58,9.61,4045
SW.TO,10 Apr 2017,34.99,35.39,34.65,34.75,58482
